entry_time,exit_time,ticker,direction,shares,entry_price,exit_price,target_price,stop_price,pnl,pnl_pct,capital_after,news_event,predicted_move,actual_move,link
2024-01-02 08:00:00+00:00,2024-01-03 08:00:00+00:00,RAPT,LONG,321,24.850000381469727,24.350000381469727,25.098500385284424,24.725750379562378,-160.5,-2.00625,99839.5,conference_call_webinar,-0.0007166988604415639,-2.012072403720535,https://www.globenewswire.com/news-release/2024/01/02/2802642/0/en/RAPT-Therapeutics-to-Present-at-the-42nd-Annual-J-P-Morgan-Healthcare-Conference.html
2024-01-02 09:00:00+00:00,2024-01-03 09:00:00+00:00,ONCT,LONG,744,10.723999977111816,10.770000457763672,10.831239976882935,10.670379977226258,34.22435760498047,0.42849220004332544,99873.72435760498,management_changes,0.001168855336421617,0.4289489066582813,https://www.globenewswire.com/news-release/2024/01/02/2802711/0/en/Oncternal-Therapeutics-Reports-Inducement-Award-Under-Nasdaq-Listing-Rule-5635-c-4.html
2024-01-03 02:00:00+00:00,2024-01-04 02:00:00+00:00,FARON.HE,SHORT,2213,3.609999895095825,3.5850000381469727,3.5738998961448667,3.628049894571304,55.32468342781067,0.6924329169616813,99929.04904103279,conference_call_webinar,-0.006691099974466982,-0.6925168331116789,https://www.globenewswire.com/news-release/2024/01/03/2803031/0/en/Faron-Pharmaceuticals-to-Present-at-the-42nd-Annual-J-P-Morgan-Healthcare-Conference.html
2024-01-03 07:00:00+00:00,2024-01-04 07:00:00+00:00,EDIT,SHORT,801,9.979999542236328,9.779999732971191,9.880199546813964,10.02989953994751,160.1998472213745,2.0039198906465296,100089.24888825417,conference_call_webinar,-0.006044739234295577,-2.0040061967810527,https://www.globenewswire.com/news-release/2024/01/03/2803160/0/en/Editas-Medicine-to-Present-at-the-42nd-Annual-J-P-Morgan-Healthcare-Conference.html
2024-01-03 07:00:00+00:00,2024-01-04 07:00:00+00:00,NSPR,SHORT,2954,2.7100000381469727,2.630000114440918,2.682900037765503,2.723550038337707,236.31977462768555,2.951363124069494,100325.56866288185,management_changes,0.0037699185869363183,-2.9520266634666377,https://www.globenewswire.com/news-release/2024/01/03/2803154/0/en/InspireMD-Announces-Appointment-of-Medical-Technology-Executive-Pete-Ligotti-as-Executive-Vice-President-and-General-Manager-of-North-America.html
2024-01-03 08:15:00+00:00,2024-01-04 08:15:00+00:00,AKRO,SHORT,341,23.479999542236328,23.309999465942383,23.245199546813964,23.597399539947506,57.97002601623535,0.7222738279589105,100383.53868889809,conference_call_webinar,-0.0007166988604415639,-0.7240207819772122,https://www.globenewswire.com/news-release/2024/01/03/2803286/0/en/Akero-Therapeutics-to-Present-at-the-42nd-Annual-J-P-Morgan-Healthcare-Conference.html
2024-01-03 08:30:00+00:00,2024-01-04 08:30:00+00:00,CRSP,SHORT,121,66.05999755859375,64.58000183105469,65.39939758300781,66.3902975463867,179.07948303222656,2.229940851995884,100562.61817193031,conference_call_webinar,-0.0007166988604415639,-2.240381141743669,https://www.globenewswire.com/news-release/2024/01/03/2803326/0/en/CRISPR-Therapeutics-to-Present-at-the-42nd-Annual-J-P-Morgan-Healthcare-Conference.html
2024-01-04 05:00:00+00:00,2024-01-05 05:00:00+00:00,ADAG,LONG,3785,2.125,2.180000066757202,2.14625,2.114375,208.17525267601013,2.5876321696410116,100770.79342460632,clinical_study,0.11460593791051178,2.588238435633042,https://www.globenewswire.com/news-release/2024/01/04/2803770/0/en/Adagene-To-Present-Interim-Results-of-Masked-anti-CTLA-4-SAFEbody-ADG126-muzastotug-in-Combination-with-Pembrolizumab-in-MSS-CRC-at-ASCO-GI-Symposium.html
2024-01-04 09:00:00+00:00,2024-01-05 09:00:00+00:00,ONCT,LONG,812,9.92199993133545,9.600000381469727,10.021219930648805,9.872389931678772,-261.4636344909668,-3.243296316389853,100509.32979011536,corporate_action,-0.03798697820652341,-3.2453089305996716,https://www.globenewswire.com/news-release/2024/01/04/2804028/0/en/Oncternal-Therapeutics-Announces-Reverse-Stock-Split.html
2024-01-04 13:00:00+00:00,2024-01-05 13:00:00+00:00,CELU,SHORT,2680,3.0,2.549999952316284,2.9699999999999998,3.0149999999999997,1206.0001277923584,14.998609212581815,101715.32991790771,partnerships,-0.0031945977990023248,-15.000001589457193,https://www.globenewswire.com/news-release/2024/01/04/2804245/0/en/Celularity-Confirms-Commercialization-Agreement-with-BioCellgraft-for-the-Manufacture-and-Distribution-of-Advanced-Biomaterial-Products-for-Use-in-Oral-Healthcare.html
